date,Conductivity (S/m),Density (kg/m3),Practical Salinity (psu),Pressure (decibar),Temperature (C),Turbidity (NTU),Chlorophyll (ug/l),Oxygen Concentration Corrected (ml/l)
24-08-2016 23:00:00,3.408688629,1022.679885,29.77570668,8.279785933,11.39550765,1.511592994,5.402731443,4.406917911
25-08-2016 00:00:00,3.397913979,1022.726123,29.79887183,8.410920759,11.23709654,1.453577009,2.399726891,4.211198327
25-08-2016 01:00:00,3.377839815,1022.558572,29.58704345,8.521594852,11.2578615,1.158771684,1.929644656,4.195858763
25-08-2016 02:00:00,3.384255655,1022.637042,29.67841841,8.782046029,11.22136598,1.184440079,1.849719338,4.157232831
25-08-2016 03:00:00,3.380620781,1022.65299,29.68465719,9.255655715,11.16945521,1.170766639,1.661752317,4.088610797
25-08-2016 04:00:00,3.379977931,1022.692075,29.72108803,9.618723644,11.11632246,1.227506326,1.816650267,4.025991454
25-08-2016 05:00:00,3.382911519,1022.706039,29.74059541,9.780172219,11.12750791,1.533032185,2.056618063,4.005219063
25-08-2016 06:00:00,3.385286333,1022.698266,29.73861949,9.588032741,11.15862828,1.129551228,1.415692916,4.04879437
25-08-2016 07:00:00,3.384397897,1022.763053,29.80424458,9.15850014,11.06701234,1.33195122,1.226457808,3.942560075
25-08-2016 08:00:00,3.386724143,1022.730175,29.77865504,8.568296796,11.12699775,1.463622822,1.133270096,3.943975122
25-08-2016 09:00:00,3.39700594,1022.637319,29.70927401,7.98704406,11.3372493,1.306330173,1.126519799,4.0303563
25-08-2016 10:00:00,3.395414651,1022.64125,29.71209935,7.508593272,11.31477704,1.995182096,1.339317487,3.927505245
25-08-2016 11:00:00,3.392416629,1022.66218,29.72840663,7.180783875,11.25852492,1.545341545,1.68993561,3.93567317
25-08-2016 12:00:00,3.393230842,1022.598048,29.66630367,7.011697694,11.34572159,1.784940261,1.586239233,4.073256483
25-08-2016 13:00:00,3.367161551,1022.507026,29.51992534,6.936416458,11.21262997,2.068250696,1.492834306,4.041724376
25-08-2016 14:00:00,3.363855178,1022.574237,29.58067419,6.956578508,11.0968647,1.613329621,1.628076281,3.941494341
